Video,Start,End,ValenceStart,ValenceEnd,ArousalStart,ArousalEnd,gsrStart,gsrEnd,sktStart,sktEnd,bvpStart,bvpEnd,rspStart,rspEnd,emg_zygoStart,emg_zygoEnd,emg_coruStart,emg_coruEnd,emg_trapStart,emg_trapEnd
2,1347921,1352921,5.0,5.387,5.0,5.253,42.702,42.395,24.615,24.629,36.594,35.673,30.785,32.169,4.701,6.097,7.494,7.165,6.056,10.245
2,1352921,1357921,5.387,6.029,5.253,5.508,42.395,42.075,24.629,24.608,35.673,37.301,32.169,31.153,6.097,4.824,7.165,7.945,10.245,6.426
2,1357921,1362922,6.029,6.238,5.508,4.859,42.075,41.784,24.608,24.597,37.301,35.673,31.153,32.237,4.824,4.865,7.945,7.699,6.426,6.426
2,1362922,1367921,6.238,5.765,4.859,4.95,41.784,41.397,24.597,24.604,35.673,37.214,32.237,30.649,4.865,9.095,7.699,6.59,6.426,6.631
2,1367921,1372922,5.765,5.839,4.95,4.983,41.397,41.326,24.604,24.583,37.214,36.08,30.649,31.317,9.095,5.03,6.59,7.206,6.631,6.713
2,1372922,1377922,5.839,5.839,4.983,5.072,41.326,41.062,24.583,24.58,36.08,36.109,31.317,30.92,5.03,4.947,7.206,7.863,6.713,6.22
2,1377922,1382923,5.839,6.041,5.072,4.974,41.062,40.79,24.58,24.562,36.109,35.557,30.92,32.45,4.947,4.701,7.863,7.247,6.22,6.754
2,1382923,1387922,6.041,5.832,4.974,5.012,40.79,41.003,24.562,24.558,35.557,36.042,32.45,30.901,4.701,4.865,7.247,7.124,6.754,6.549
2,1387922,1392923,5.832,6.16,5.012,5.272,41.003,40.802,24.558,24.558,36.042,36.671,30.901,31.753,4.865,5.112,7.124,7.986,6.549,6.179
2,1392923,1397923,6.16,6.098,5.272,5.375,40.802,40.42,24.558,24.551,36.671,35.828,31.753,30.95,5.112,5.07,7.986,7.452,6.179,10.245
2,1397923,1402923,6.098,6.462,5.375,5.462,40.42,40.1,24.551,24.548,35.828,36.874,30.95,32.024,5.07,4.988,7.452,7.042,10.245,6.467
2,1402923,1407923,6.462,6.381,5.462,5.253,40.1,39.797,24.548,24.534,36.874,35.635,32.024,32.159,4.988,14.639,7.042,6.22,6.467,6.549
2,1407923,1412924,6.381,6.999,5.253,4.977,39.797,41.346,24.534,24.541,35.635,36.419,32.159,31.037,14.639,5.112,6.22,7.411,6.549,6.385
2,1412924,1417924,6.999,7.002,4.977,5.092,41.346,41.488,24.541,24.53,36.419,36.71,31.037,31.337,5.112,4.865,7.411,7.699,6.385,6.179
2,1417924,1422924,7.002,7.002,5.092,5.146,41.488,41.717,24.53,24.527,36.71,37.456,31.337,31.83,4.865,4.824,7.699,7.494,6.179,6.302
2,1422924,1427924,7.002,6.929,5.146,4.795,41.717,40.944,24.527,24.516,37.456,35.983,31.83,31.143,4.824,5.194,7.494,8.027,6.302,7.37
2,1427924,1432925,6.929,6.953,4.795,4.938,40.944,40.345,24.516,24.513,35.983,36.1,31.143,31.288,5.194,5.03,8.027,7.001,7.37,6.385
2,1432925,1437924,6.953,6.196,4.938,5.015,40.345,39.907,24.513,24.513,36.1,37.94,31.288,30.795,5.03,14.064,7.001,6.385,6.385,6.179
2,1437924,1442925,6.196,6.196,5.015,4.99,39.907,39.45,24.513,24.513,37.94,35.896,30.795,32.063,14.064,7.165,6.385,6.877,6.179,6.508
